   500→              {tab.label}
   604→                        </CardTitle>
   605→                      </CardHeader>
   606→                      <CardContent>
   607→                        <div className="space-y-3">
   608→                          <div className="flex items-center justify-between">
   609→                            <span className="text-xs text-violet-400">Empresas activas</span>
   610→                            <span className="text-sm font-bold text-white">
   611→                              {stats.totals.companies > 0 ? Math.round((stats.totals.activeCompanies / stats.totals.companies) * 100) : 0}%
   612→                            </span>
   613→                          </div>
   614→                          <div className="flex items-center justify-between">
   615→                            <span className="text-xs text-violet-400">Usuarios activos</span>
   616→                            <span className="text-sm font-bold text-white">
   617→                              {stats.totals.users > 0 ? Math.round((stats.totals.activeUsers / stats.totals.users) * 100) : 0}%
   618→                            </span>
   619→                          </div>
   620→                          <div className="flex items-center justify-between">
   621→                            <span className="text-xs text-violet-400">Proyectos activos</span>
   622→                            <span className="text-sm font-bold text-white">
   623→                              {stats.totals.projects > 0 ? Math.round((stats.totals.activeProjects / stats.totals.projects) * 100) : 0}%
   624→                            </span>
   625→                          </div>
   626→                          <div className="flex items-center justify-between">
   627→                            <span className="text-xs text-violet-400">Plantillas disponibles</span>
   628→                            <span className="text-sm font-bold text-white">{stats.totals.templates}</span>
   629→                          </div>
   630→                          <div className="flex items-center justify-between">
   631→                            <span className="text-xs text-violet-400">Auditorías realizadas</span>
   632→                            <span className="text-sm font-bold text-white">{stats.totals.auditResults}</span>
   633→                          </div>
   634→                        </div>
   635→                      </CardContent>
   636→                    </Card>
   637→                  </div>
   638→
   639→                  {/* Recent users */}
   640→                  <Card className="bg-slate-900/60 border-violet-700/20">
   641→                    <CardHeader className="pb-3">
   642→                      <CardTitle className="text-sm text-violet-300 flex items-center gap-2">
   643→                        <Activity className="h-4 w-4" /> Últimos Usuarios Registrados
   644→                      </CardTitle>
   645→                    </CardHeader>
   646→                    <CardContent>
   647→                      <div className="space-y-2">
   648→                        {stats.recentUsers.map(user => (
   649→                          <div key={user.id} className="flex items-center justify-between py-1.5 border-b border-violet-800/20 last:border-0">
   650→                            <div className="flex items-center gap-2">
   651→                              <div className={`w-7 h-7 rounded-full flex items-center justify-center text-xs font-bold ${user.active ? 'bg-violet-800/50 text-violet-300' : 'bg-gray-800/50 text-gray-500'}`}>
   652→                                {user.name.charAt(0).toUpperCase()}
   653→                              </div>
   654→                              <div>
   655→                                <p className="text-xs font-medium text-white">{user.name}</p>
   656→                                <p className="text-[10px] text-violet-500">{user.email}</p>
   657→                              </div>
   658→                            </div>
   659→                            <div className="flex items-center gap-2">
   660→                              <Badge className={`${ROLE_COLORS[user.role] || 'bg-gray-100 text-gray-700 border-gray-200'} border text-[10px]`}>
   661→                                {ROLE_LABELS[user.role] || user.role}
   662→                              </Badge>
   663→                              {user.active ? (
   664→                                <CheckCircle2 className="h-3.5 w-3.5 text-green-500" />
   665→                              ) : (
   666→                                <XCircle className="h-3.5 w-3.5 text-red-500" />
   667→                              )}
   668→                            </div>
   669→                          </div>
   670→                        ))}
   671→                        {stats.recentUsers.length === 0 && (
   672→                          <p className="text-xs text-violet-500 text-center py-4">Aún no hay usuarios registrados</p>
   673→                        )}
   674→                      </div>
   675→                    </CardContent>
   676→                  </Card>
   677→                </>
   678→              ) : (
   679→                <div className="text-center py-12 text-violet-500">
   680→                  <p>No se pudieron cargar las estadísticas</p>
   681→                </div>
   682→              )}
   683→            </motion.div>
   684→          )}
   685→
   686→          {/* ═══ EMPRESAS TAB ═══ */}
   687→          {activeTab === 'empresas' && (
   688→            <motion.div key="empresas" initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0 }} className="space-y-4">
   689→              <div className="flex justify-between items-center">
   690→                <p className="text-sm text-violet-400">Todas las empresas de la plataforma</p>
   691→                <Button
   692→                  onClick={() => setShowNewCompany(true)}
   693→                  className="bg-gradient-to-r from-violet-600 to-purple-600 hover:from-violet-700 hover:to-purple-700 text-white"
   694→                  size="sm"
   695→                >
   696→                  <Plus className="h-4 w-4 mr-1" /> Nueva Empresa
   697→                </Button>
   698→              </div>
   699→
   700→              {/* New company form */}
   701→              {showNewCompany && (
   702→                <Card className="bg-violet-900/20 border-violet-700/30">
   703→                  <CardHeader className="pb-3">
   704→                    <CardTitle className="text-sm text-violet-300 flex items-center gap-2">
   705→                      <Plus className="h-4 w-4 text-violet-400" /> Crear Nueva Empresa
   706→                    </CardTitle>
   707→                  </CardHeader>
   708→                  <CardContent className="space-y-3">
   709→                    <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   710→                      <div className="space-y-1">
   711→                        <Label className="text-xs text-violet-400">Nombre *</Label>
   712→                        <Input placeholder="Nombre de la empresa" value={newCompanyName} onChange={e => setNewCompanyName(e.target.value)} className="bg-slate-900/60 border-violet-700/30 text-white" />
   713→                      </div>
   714→                      <div className="space-y-1">
   715→                        <Label className="text-xs text-violet-400">Descripción</Label>
   716→                        <Input placeholder="Descripción (opcional)" value={newCompanyDesc} onChange={e => setNewCompanyDesc(e.target.value)} className="bg-slate-900/60 border-violet-700/30 text-white" />
   717→                      </div>
   718→                    </div>
   719→                    <div className="flex gap-2 justify-end">
   720→                      <Button variant="outline" size="sm" onClick={() => setShowNewCompany(false)} className="border-violet-700/50 text-violet-300">Cancelar</Button>
   721→                      <Button size="sm" onClick={handleCreateCompany} disabled={!newCompanyName.trim()} className="bg-gradient-to-r from-violet-600 to-purple-600 text-white">Crear</Button>
   722→                    </div>
   723→                  </CardContent>
   724→                </Card>
   725→              )}
   726→
   727→              {isLoadingStats ? (
   728→                <div className="flex justify-center py-12"><Loader2 className="h-8 w-8 text-violet-400 animate-spin" /></div>
   729→              ) : (
   730→                <div className="grid gap-3">
   731→                  {stats?.companies.map(company => (
   732→                    <Card key={company.id} className={`bg-slate-900/60 ${company.active ? 'border-violet-700/20' : 'border-red-700/30 opacity-60'}`}>
   733→                      <CardContent className="p-4">
   734→                        <div className="flex items-center justify-between">
   735→                          <div className="flex items-center gap-3 flex-1">
   736→                            <div className={`w-10 h-10 rounded-lg flex items-center justify-center ${company.active ? 'bg-violet-800/40' : 'bg-red-900/30'}`}>
   737→                              <Building2 className={`h-5 w-5 ${company.active ? 'text-violet-400' : 'text-red-400'}`} />
   738→                            </div>
   739→                            <div className="flex-1">
   740→                              {editingCompany === company.id ? (
   741→                                <div className="space-y-2" onClick={e => e.stopPropagation()}>
   742→                                  <Input value={editCompanyData.name} onChange={e => setEditCompanyData(d => ({ ...d, name: e.target.value }))} className="bg-slate-800 border-violet-700/30 text-white text-sm" />
   743→                                  <Input value={editCompanyData.description} onChange={e => setEditCompanyData(d => ({ ...d, description: e.target.value }))} className="bg-slate-800 border-violet-700/30 text-white text-sm" placeholder="Descripción" />
   744→                                  <div className="flex gap-2">
   745→                                    <Button size="sm" onClick={() => handleUpdateCompany(company.id)} className="bg-violet-600 text-white h-7"><Check className="h-3 w-3 mr-1" />Guardar</Button>
   746→                                    <Button size="sm" variant="ghost" onClick={() => setEditingCompany(null)} className="text-violet-400 h-7">Cancelar</Button>
   747→                                  </div>
   748→                                </div>
   749→                              ) : (
   750→                                <>
   751→                                  <p className="text-sm font-semibold text-white">{company.name}</p>
   752→                                  <div className="flex items-center gap-3 mt-1">
   753→                                    <span className="text-[10px] text-violet-500">{company.description || 'Sin descripción'}</span>
   754→                                  </div>
   755→                                </>
   756→                              )}
   757→                            </div>
   758→                          </div>
   759→                          <div className="flex items-center gap-3">
   760→                            <div className="text-center">
   761→                              <p className="text-lg font-bold text-white">{company.projectCount}</p>
   762→                              <p className="text-[10px] text-violet-500">Proyectos</p>
   763→                            </div>
   764→                            <div className="text-center">
   765→                              <p className="text-lg font-bold text-white">{company.memberCount}</p>
   766→                              <p className="text-[10px] text-violet-500">Miembros</p>
   767→                            </div>
   768→                            <Badge className={`${company.active ? 'bg-green-900/30 text-green-400 border-green-700/30' : 'bg-red-900/30 text-red-400 border-red-700/30'} border text-[10px]`}>
   769→                              {company.active ? 'Activa' : 'Inactiva'}
   770→                            </Badge>
   771→                            <Button
   772→                              variant="ghost"
   773→                              size="sm"
   774→                              onClick={() => handleToggleCompanyActive(company.id, company.active)}
   775→                              className={`h-7 w-7 p-0 ${company.active ? 'text-green-500 hover:bg-green-900/30' : 'text-red-500 hover:bg-red-900/30'}`}
   776→                              title={company.active ? 'Desactivar' : 'Activar'}
   777→                            >
   778→                              {company.active ? <CheckCircle2 className="h-4 w-4" /> : <XCircle className="h-4 w-4" />}
   779→                            </Button>
   780→                            <Button
   781→                              variant="ghost"
   782→                              size="sm"
   783→                              onClick={() => { setEditingCompany(company.id); setEditCompanyData({ name: company.name, description: company.description || '', active: company.active }) }}
   784→                              className="h-7 w-7 p-0 text-violet-400 hover:bg-violet-900/30"
   785→                              title="Editar"
   786→                            >
   787→                              <Edit3 className="h-4 w-4" />
   788→                            </Button>
   789→                          </div>
   790→                        </div>
   791→                      </CardContent>
   792→                    </Card>
   793→                  ))}
   794→                  {(!stats || stats.companies.length === 0) && (
   795→                    <Card className="bg-slate-900/60 border-violet-700/20">
   796→                      <CardContent className="py-12 text-center">
   797→                        <Building2 className="h-10 w-10 text-violet-700 mx-auto mb-3" />
   798→                        <p className="text-sm text-violet-500">No hay empresas creadas todavía</p>
   799→                        <p className="text-xs text-violet-600 mt-1">Pulsa "Nueva Empresa" para crear la primera</p>
   800→                      </CardContent>
   801→                    </Card>
   802→                  )}
   803→                </div>
   804→              )}
   805→            </motion.div>
   806→          )}
   807→
   808→          {/* ═══ ADMINISTRADORES TAB ═══ */}
   809→          {activeTab === 'admins' && (
   810→            <motion.div key="admins" initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0 }} className="space-y-4">
   811→              <div className="flex items-center gap-2 mb-2">
   812→                <Shield className="h-5 w-5 text-violet-400" />
   813→                <h2 className="text-lg font-bold text-white">Administradores por Empresa</h2>
   814→              </div>
   815→              <p className="text-sm text-violet-400 -mt-2">
   816→                Asigna un administrador a cada empresa. El administrador gestionará los usuarios, proyectos y zonas de su empresa.
   817→              </p>
   818→
   819→              {isLoadingStats ? (
   820→                <div className="flex justify-center py-12"><Loader2 className="h-8 w-8 text-violet-400 animate-spin" /></div>
   821→              ) : stats && stats.companies.length > 0 ? (
   822→                <div className="grid gap-3">
   823→                  {stats.companies.map(company => (
   824→                    <Card key={company.id} className="bg-slate-900/60 border-violet-700/20">
   825→                      <CardContent className="p-4">
   826→                        <div className="flex items-center justify-between gap-4">
   827→                          {/* Company info */}
   828→                          <div className="flex items-center gap-3 flex-1 min-w-0">
   829→                            <div className={`w-10 h-10 rounded-lg flex items-center justify-center shrink-0 ${company.active ? 'bg-violet-800/40' : 'bg-red-900/30'}`}>
   830→                              <Building2 className={`h-5 w-5 ${company.active ? 'text-violet-400' : 'text-red-400'}`} />
   831→                            </div>
   832→                            <div className="flex-1 min-w-0">
   833→                              <p className="text-sm font-semibold text-white truncate">{company.name}</p>
   834→                              <p className="text-[10px] text-violet-500">
   835→                                {company.projectCount} proyectos · {company.memberCount} miembros
   836→                              </p>
   837→                            </div>
   838→                          </div>
   839→
   840→                          {/* Admin info */}
   841→                          <div className="flex items-center gap-3">
   842→                            {company.adminUser ? (
   843→                              <div className="flex items-center gap-2 px-3 py-1.5 rounded-lg bg-purple-900/20 border border-purple-700/30">
   844→                                <div className="w-7 h-7 rounded-full bg-purple-700/50 flex items-center justify-center text-xs font-bold text-purple-200">
   845→                                  {company.adminUser.name.charAt(0).toUpperCase()}
   846→                                </div>
   847→                                <div className="text-left">
   848→                                  <p className="text-xs font-medium text-white">{company.adminUser.name}</p>
   849→                                  <p className="text-[10px] text-purple-400">{company.adminUser.email}</p>
   850→                                </div>
   851→                                <Badge className="bg-purple-900/40 text-purple-300 border-purple-700/30 border text-[10px] ml-1">
   852→                                  ADMIN
   853→                                </Badge>
   854→                              </div>
   855→                            ) : (
   856→                              <Badge className="bg-amber-900/30 text-amber-400 border-amber-700/30 border text-[10px]">
   857→                                Sin admin
   858→                              </Badge>
   859→                            )}
   860→
   861→                            {/* Action buttons */}
   862→                            {company.adminUser ? (
   863→                              <div className="flex items-center gap-2">
   864→                                {pendingCredentials[company.id] && !emailSentFor.has(company.id) && (
   865→                                  <Badge className="bg-amber-900/40 text-amber-300 border-amber-700/30 border text-[9px] animate-pulse">
   866→                                    Credenciales pendientes
   867→                                  </Badge>
   868→                                )}
   869→                                <Button
   870→                                  variant="outline"
   871→                                  size="sm"
   872→                                  onClick={() => handleSendInvitationEmail(company.id)}
   873→                                  disabled={sendingEmailFor === company.id}
   874→                                  className={`border-emerald-700/50 h-7 text-xs ${
   875→                                    emailSentFor.has(company.id)
   876→                                      ? 'bg-emerald-900/30 text-emerald-400'
   877→                                      : 'text-emerald-400 hover:bg-emerald-900/30'
   878→                                  }`}
   879→                                >
   880→                                  {sendingEmailFor === company.id ? (
   881→                                    <><Loader2 className="h-3 w-3 mr-1 animate-spin" /> Enviando...</>
   882→                                  ) : emailSentFor.has(company.id) ? (
   883→                                    <><CheckCircle2 className="h-3 w-3 mr-1" /> Enviado</>
   884→                                  ) : (
   885→                                    <><Mail className="h-3 w-3 mr-1" /> Enviar Email</>
   886→                                  )}
   887→                                </Button>
   888→                                <Button
   889→                                  variant="outline"
   890→                                  size="sm"
   891→                                  onClick={() => handleRemoveAdmin(company.id, company.adminUser!.id)}
   892→                                  className="border-red-700/50 text-red-400 hover:bg-red-900/30 h-7 text-xs"
   893→                                >
   894→                                  <X className="h-3 w-3 mr-1" /> Quitar
   895→                                </Button>
   896→                              </div>
   897→                            ) : (
   898→                              <Button
   899→                                size="sm"
   900→                                onClick={() => {
   901→                                  setAssigningAdminTo(company.id)
   902→                                  setSearchEmail('')
   903→                                  setSearchResults([])
   904→                                  setShowCreateUser(false)
   905→                                }}
   906→                                className="bg-gradient-to-r from-violet-600 to-purple-600 text-white h-7 text-xs"
   907→                              >
   908→                                <UserPlus className="h-3 w-3 mr-1" /> Asignar
   909→                              </Button>
   910→                            )}
   911→                          </div>
   912→                        </div>
   913→                      </CardContent>
   914→                    </Card>
   915→                  ))}
   916→                </div>
   917→              ) : (
   918→                <Card className="bg-slate-900/60 border-violet-700/20">
   919→                  <CardContent className="py-12 text-center">
   920→                    <Shield className="h-10 w-10 text-violet-700 mx-auto mb-3" />
   921→                    <p className="text-sm text-violet-500">No hay empresas creadas</p>
   922→                    <p className="text-xs text-violet-600 mt-1">Crea una empresa primero en la pestaña "Empresas"</p>
   923→                  </CardContent>
   924→                </Card>
   925→              )}
   926→            </motion.div>
   927→          )}
   928→        </AnimatePresence>
   929→      </main>
   930→
   931→      {/* ═══ ASSIGN ADMIN DIALOG ═══ */}
   932→      <Dialog open={!!assigningAdminTo} onOpenChange={(open) => !open && setAssigningAdminTo(null)}>
   933→        <DialogContent className="bg-slate-900 border-violet-700/30 max-w-lg">
   934→          <DialogHeader>
   935→            <DialogTitle className="text-violet-300 flex items-center gap-2">
   936→              <UserPlus className="h-5 w-5" /> Asignar Administrador
   937→            </DialogTitle>
   938→          </DialogHeader>
   939→
   940→          <div className="space-y-4 py-2">
   941→            {/* Toggle: existing or new user */}
   942→            <div className="flex gap-2">
   943→              <Button
   944→                variant={!showCreateUser ? 'default' : 'outline'}
   945→                size="sm"
   946→                onClick={() => setShowCreateUser(false)}
   947→                className={!showCreateUser ? 'bg-violet-600 text-white' : 'border-violet-700/50 text-violet-300'}
   948→              >
   949→                <Search className="h-3 w-3 mr-1" /> Buscar existente
   950→              </Button>
   951→              <Button
   952→                variant={showCreateUser ? 'default' : 'outline'}
   953→                size="sm"
   954→                onClick={() => setShowCreateUser(true)}
   955→                className={showCreateUser ? 'bg-violet-600 text-white' : 'border-violet-700/50 text-violet-300'}
   956→              >
   957→                <Plus className="h-3 w-3 mr-1" /> Crear nuevo
   958→              </Button>
   959→            </div>
   960→
   961→            {/* Existing user search */}
   962→            {!showCreateUser && (
   963→              <div className="space-y-3">
   964→                <div className="space-y-1">
   965→                  <Label className="text-xs text-violet-400">Buscar por email o nombre</Label>
   966→                  <div className="relative">
   967→                    <Mail className="absolute left-3 top-1/2 -translate-y-1/2 h-3 w-3 text-violet-500" />
   968→                    <Input
   969→                      placeholder="email@ejemplo.com"
   970→                      value={searchEmail}
   971→                      onChange={e => setSearchEmail(e.target.value)}
   972→                      className="bg-slate-800 border-violet-700/30 text-white pl-9"
   973→                      autoFocus
   974→                    />
   975→                  </div>
   976→                </div>
   977→
   978→                {isSearching && (
   979→                  <div className="flex justify-center py-2"><Loader2 className="h-4 w-4 text-violet-400 animate-spin" /></div>
   980→                )}
   981→
   982→                {searchResults.length > 0 && (
   983→                  <div className="space-y-1 max-h-64 overflow-y-auto">
   984→                    {searchResults.map(user => (
   985→                      <div
   986→                        key={user.id}
   987→                        className="flex items-center justify-between p-2 rounded-lg bg-slate-800/50 hover:bg-violet-900/20 border border-violet-800/20 cursor-pointer"
   988→                        onClick={() => handleAssignExistingUser(user.id)}
   989→                      >
   990→                        <div className="flex items-center gap-2">
   991→                          <div className="w-7 h-7 rounded-full bg-violet-700/50 flex items-center justify-center text-xs font-bold text-violet-200">
   992→                            {user.name.charAt(0).toUpperCase()}
   993→                          </div>
   994→                          <div>
   995→                            <p className="text-xs font-medium text-white">{user.name}</p>
   996→                            <p className="text-[10px] text-violet-400">{user.email}</p>
   997→                          </div>
   998→                        </div>
   999→                        <div className="flex items-center gap-2">
  1000→                          <Badge className={`${ROLE_COLORS[user.role] || 'bg-gray-100 text-gray-700 border-gray-200'} border text-[10px]`}>
  1001→                            {ROLE_LABELS[user.role] || user.role}
  1002→                          </Badge>
  1003→                          <Button size="sm" disabled={isAssigning} className="bg-violet-600 text-white h-6 text-xs">
  1004→                            <Check className="h-3 w-3" />
  1005→                          </Button>
  1006→                        </div>
  1007→                      </div>
  1008→                    ))}
  1009→                  </div>
  1010→                )}
  1011→
  1012→                {searchEmail.length >= 3 && !isSearching && searchResults.length === 0 && (
  1013→                  <p className="text-xs text-violet-500 text-center py-2">
  1014→                    No se encontraron usuarios. Crea uno nuevo con el botón de arriba.
  1015→                  </p>
  1016→                )}
  1017→              </div>
  1018→            )}
  1019→
  1020→            {/* Create new user */}
  1021→            {showCreateUser && (
  1022→              <div className="space-y-3">
  1023→                <div className="space-y-1">
  1024→                  <Label className="text-xs text-violet-400">Nombre completo *</Label>
  1025→                  <Input
  1026→                    placeholder="Juan Pérez"
  1027→                    value={newAdminData.name}
  1028→                    onChange={e => setNewAdminData(d => ({ ...d, name: e.target.value }))}
  1029→                    className="bg-slate-800 border-violet-700/30 text-white"
  1030→                  />
  1031→                </div>
  1032→                <div className="space-y-1">
  1033→                  <Label className="text-xs text-violet-400">Email *</Label>
  1034→                  <Input
  1035→                    type="email"
  1036→                    placeholder="juan@empresa.com"
  1037→                    value={newAdminData.email}
  1038→                    onChange={e => setNewAdminData(d => ({ ...d, email: e.target.value }))}
  1039→                    className="bg-slate-800 border-violet-700/30 text-white"
  1040→                  />
  1041→                </div>
  1042→                <div className="space-y-1">
  1043→                  <Label className="text-xs text-violet-400">Contraseña * (mín. 6 caracteres)</Label>
  1044→                  <Input
  1045→                    type="password"
  1046→                    placeholder="••••••"
  1047→                    value={newAdminData.password}
  1048→                    onChange={e => setNewAdminData(d => ({ ...d, password: e.target.value }))}
  1049→                    className="bg-slate-800 border-violet-700/30 text-white"
  1050→                  />
  1051→                </div>
  1052→                <p className="text-[10px] text-violet-500">
  1053→                  Se creará el usuario con rol <strong>Administrador</strong> y se asignará a esta empresa.
  1054→                </p>
  1055→              </div>
  1056→            )}
  1057→
  1058→            {/* Footer actions */}
  1059→            <div className="flex gap-2 justify-end pt-2 border-t border-violet-800/20">
  1060→              <Button
  1061→                variant="outline"
  1062→                size="sm"
  1063→                onClick={() => {
  1064→                  setAssigningAdminTo(null)
  1065→                  setShowCreateUser(false)
  1066→                  setNewAdminData({ name: '', email: '', password: '' })
  1067→                  setSearchEmail('')
  1068→                  setSearchResults([])
  1069→                }}
  1070→                className="border-violet-700/50 text-violet-300"
  1071→              >
  1072→                Cancelar
  1073→              </Button>
  1074→              {showCreateUser && (
  1075→                <Button
  1076→                  size="sm"
  1077→                  onClick={handleCreateAndAssignAdmin}
  1078→                  disabled={isAssigning || !newAdminData.name.trim() || !newAdminData.email.trim() || newAdminData.password.length < 6}
  1079→                  className="bg-gradient-to-r from-violet-600 to-purple-600 text-white"
  1080→                >
  1081→                  {isAssigning ? <Loader2 className="h-3 w-3 mr-1 animate-spin" /> : <Plus className="h-3 w-3 mr-1" />}
  1082→                  Crear y asignar
  1083→                </Button>
  1084→              )}
  1085→            </div>
  1086→          </div>
  1087→        </DialogContent>
  1088→      </Dialog>
  1089→    </div>
  1090→  )
  1091→}
  1092→  
  1093→
