     1→/**
     2→ * v3.0.3: Complete template seed script
     3→ * 
     4→ * This script creates PROPER templates with REAL content:
     5→ * - formacion: Theoretical content about each S + exam questions
     6→ * - examen: Multiple choice questions for each S
     7→ * - autoevaluacion: Using AUDIT_CHECKLISTS from 5s-constants.ts
     8→ * - auditoria: Using AUDIT_CHECKLISTS from 5s-constants.ts  
     9→ * - inventario: Using INVENTORY_CONFIGS from 5s-constants.ts
    10→ * - fotos: Photo requirements with minPhotos
    11→ */
    12→
    13→import { PrismaClient } from '@prisma/client'
    14→
    15→// Set DATABASE_URL for local scripts
    16→process.env.DATABASE_URL = 'postgresql://neondb_owner:npg_VeJs3ZAjUwp4@ep-round-glitter-as6ryhe3.c-4.eu-central-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require'
    17→
    18→const db = new PrismaClient()
    19→
    20→// ══════════════════════════════════════════════════════════════════════════════
    21→// AUDIT CHECKLISTS (from src/lib/5s-constants.ts - original complete data)
    22→// ══════════════════════════════════════════════════════════════════════════════
    23→
    24→interface AuditItem { id: string; description: string; hasOther?: boolean }
    25→interface AuditSection { id: string; title: string; items: AuditItem[] }
    26→
    27→const AUDIT_CHECKLISTS: Record<number, AuditSection[]> = {
    28→  1: [
    66→        { id: '1.4.4', description: 'Sillas, mesas' },
    67→        { id: '1.4.5', description: 'Paneles u otros soportes para información' },
    68→        { id: '1.4.6', description: 'Otros (Indicar cuál)', hasOther: true },
    69→      ],
    70→    },
    71→    {
    72→      id: '1.5', title: 'INFORMACIÓN',
    73→      items: [
    74→        { id: '1.5.1', description: 'Planos o Instrucciones de trabajo' },
    75→        { id: '1.5.2', description: 'Posters u otra información divulgativa' },
    76→        { id: '1.5.3', description: 'Gráficos o indicadores' },
    77→        { id: '1.5.4', description: 'Carpetas o bandejas con documentación innecesaria' },
    78→        { id: '1.5.5', description: 'Otros (Indicar cuál)', hasOther: true },
    79→      ],
    80→    },
    81→  ],
    82→  2: [
    83→    {
    84→      id: '2.1', title: 'EQUIPOS Y MÁQUINAS',
    85→      items: [
    86→        { id: '2.1.1', description: 'Los equipos y máquinas están identificados con su número de equipo correspondiente' },
    87→        { id: '2.1.2', description: 'La identificación anterior es visible (no es necesario manipular partes del equipo)' },
    88→        { id: '2.1.3', description: 'Otros (Indicar cuál)', hasOther: true },
    89→      ],
    90→    },
    91→    {
    92→      id: '2.2', title: 'PASILLOS Y LUGARES DE UBICACIÓN',
    93→      items: [
    94→        { id: '2.2.1', description: 'Los pasillos y zonas de trabajo delimitados claramente' },
    95→        { id: '2.2.2', description: 'Cuando algo falta, ¿todo el mundo sabe lo que falta? Todos pueden reconocer donde deben ubicarse.' },
    96→        { id: '2.2.3', description: 'Los pallets de entrada y salida de material' },
    97→        { id: '2.2.4', description: 'Los equipos móviles (escaleras, transpaletas, carros, utillajes sobre ruedas)' },
    98→        { id: '2.2.5', description: 'Los medios de transporte (transpaletas, plataformas, carretillas, coches, camiones…)' },
    99→        { id: '2.2.6', description: 'Las herramientas cuentan con ubicaciones señalizadas inequívocamente (sistemas poka-yoke, siluetas, etiquetas identificativas)' },
   100→        { id: '2.2.7', description: 'Consumibles' },
   101→      ],
   102→    },
   103→    {
   104→      id: '2.3', title: 'SEÑALIZACIÓN',
   105→      items: [
   106→        { id: '2.3.1', description: 'Están señalizados de forma visible e inequívoca los mandos de maniobra de los equipos y máquinas (sentido de movimiento, on/off, stop, parada de emergencia…)' },
   107→        { id: '2.3.2', description: 'Se puede reconocer cuando las máquinas están en tensión (con señal luminosa tipo led o similar)' },
   108→        { id: '2.3.3', description: 'Existe señalización de peligro cuando las máquinas están en funcionamiento (luz rotatoria luminosa, señal destellante, aviso sonoro, balizamiento o cartel advertencia)' },
   109→        { id: '2.3.4', description: 'La señalización del lugar es adecuada y visible desde todos los puntos (en especial la relativa a medios de extinción y vías de evacuación)' },
   110→        { id: '2.3.5', description: 'Otros (Indicar cuál)', hasOther: true },
   111→      ],
   112→    },
   113→    {
   114→      id: '2.4', title: 'STOCKS DE MATERIAL',
   115→      items: [
   116→        { id: '2.4.1', description: 'Están identificados los materiales en el área de trabajo?' },
   117→        { id: '2.4.2', description: 'Las etiquetas identificativas están en buenas condiciones, son claras y visibles' },
   118→        { id: '2.4.3', description: 'La identificación informa acerca del cliente y proveedor' },
   119→        { id: '2.4.4', description: 'La identificación contiene la denominación del material, referencia o artículo' },
   120→        { id: '2.4.5', description: 'Es correcta la información, coincide esta con el material al que identifican y su ubicación' },
   121→        { id: '2.4.6', description: 'Otros (Indicar cuál)', hasOther: true },
   122→      ],
   123→    },
   124→    {
   125→      id: '2.5', title: 'LAYOUT / DISTRIBUCIÓN',
   126→      items: [
   127→        { id: '2.5.1', description: 'El layout (distribución) del área es lógico y funcional' },
   128→        { id: '2.5.2', description: 'Los flujos de trabajo están optimizados' },
   129→        { id: '2.5.3', description: 'Las distancias entre puestos de trabajo son adecuadas' },
   130→        { id: '2.5.4', description: 'Existe espacio suficiente para circulación segura' },
   131→      ],
   132→    },
   133→  ],
   134→  3: [
   135→    {
   136→      id: '3.1', title: 'FUENTES DE SUCIEDAD',
   137→      items: [
   138→        { id: '3.1.1', description: 'Polvo ambiental' },
   139→        { id: '3.1.2', description: 'Residuos de producción (virutas, recortes, etc.)' },
   140→        { id: '3.1.3', description: 'Fugas de aceite, grasa u otros fluidos' },
   141→        { id: '3.1.4', description: 'Derrames de productos químicos' },
   142→        { id: '3.1.5', description: 'Restos de embalaje y packaging' },
   143→        { id: '3.1.6', description: 'Basura acumulada' },
   144→        { id: '3.1.7', description: 'Otros (Indicar cuál)', hasOther: true },
   145→      ],
   146→    },
   147→    {
   148→      id: '3.2', title: 'EQUIPOS DE LIMPIEZA',
   149→      items: [
   150→        { id: '3.2.1', description: 'Escobas y recogedores disponibles y en buen estado' },
   151→        { id: '3.2.2', description: 'Fregonas y cubos identificados y accesibles' },
   152→        { id: '3.2.3', description: 'Aspiradoras industriales funcionando' },
   153→        { id: '3.2.4', description: 'Productos de limpieza apropiados para cada superficie' },
   154→        { id: '3.2.5', description: 'Equipos de protección personal para limpieza (guantes, gafas)' },
   155→        { id: '3.2.6', description: 'Otros (Indicar cuál)', hasOther: true },
   156→      ],
   157→    },
   158→    {
   159→      id: '3.3', title: 'RUTINAS DE LIMPIEZA',
   160→      items: [
   161→        { id: '3.3.1', description: 'Existe programa de limpieza diario establecido' },
   162→        { id: '3.3.2', description: 'Las responsabilidades de limpieza están asignadas' },
   163→        { id: '3.3.3', description: 'Se realizan limpiezas semanales profundas' },
   164→        { id: '3.3.4', description: 'Hay checklists de limpieza visibles' },
   165→        { id: '3.3.5', description: 'Se registra la actividad de limpieza realizada' },
   166→      ],
   167→    },
   168→    {
   169→      id: '3.4', title: 'CONDICIÓN GENERAL',
   170→      items: [
   171→        { id: '3.4.1', description: 'Suelos limpios y sin obstáculos' },
   172→        { id: '3.4.2', description: 'Paredes y superficies verticales limpias' },
   173→        { id: '3.4.3', description: 'Ventanas y cristales transparentes' },
   174→        { id: '3.4.4', description: 'Máquinas y equipos sin acumulación de suciedad' },
   175→        { id: '3.4.5', description: 'El ambiente general transmite orden y limpieza' },
   176→      ],
   177→    },
   178→  ],
   179→  4: [
   180→    {
   181→      id: '4.1', title: 'ESTÁNDARES VISUALES',
   182→      items: [
   183→        { id: '4.1.1', description: 'Existen estándares fotográficos de referencia ("cómo debe quedar")' },
   184→        { id: '4.1.2', description: 'Los estándares visibles muestran el estado ideal' },
   185→        { id: '4.1.3', description: 'Hay ejemplos de "antes/después"' },
   186→        { id: '4.1.4', description: 'Los estándares están actualizados' },
   187→        { id: '4.1.5', description: 'Todo el personal conoce los estándares' },
   188→      ],
   189→    },
   190→    {
   191→      id: '4.2', title: 'PROCEDIMIENTOS DOCUMENTADOS',
   192→      items: [
   193→        { id: '4.2.1', description: 'Existen procedimientos escritos de trabajo (SOPs)' },
   194→        { id: '4.2.2', description: 'Los procedimientos están accesibles en el punto de uso' },
   195→        { id: '4.2.3', description: 'Los procedimientos son claros y fáciles de entender' },
   196→        { id: '4.2.4', description: 'Se actualizan cuando cambian los procesos' },
   197→        { id: '4.2.5', description: 'Hay registro de formación en los procedimientos' },
   198→      ],
   199→    },
   200→    {
   201→      id: '4.3', title: 'CHECKLISTS Y VERIFICACIONES',
   202→      items: [
   203→        { id: '4.3.1', description: 'Existen checklists diarios de mantenimiento del orden' },
   204→        { id: '4.3.2', description: 'Se realizan auditorías internas periódicas' },
   205→        { id: '4.3.3', description: 'Hay indicadores visuales de cumplimiento (tableros)' },
   206→        { id: '4.3.4', description: 'Las desviaciones se registran y corrigen' },
   207→        { id: '4.3.5', description: 'Se revisan y actualizan los estándares regularmente' },
   208→      ],
   209→    },
   210→    {
   211→      id: '4.4', title: 'SEÑALIZACIÓN ESTANDARIZADA',
   212→      items: [
   213→        { id: '4.4.1', description: 'Código de colores uniforme en toda la planta' },
   214→        { id: '4.4.2', description: 'Formato de etiquetas estandarizado' },
   215→        { id: '4.4.3', description: 'Señales de seguridad normalizadas (ISO/OSHA)' },
   216→        { id: '4.4.4', description: 'Identificación de áreas y zonas consistente' },
   217→        { id: '4.4.5', description: 'La señalización es comprensible para todos' },
   218→      ],
   219→    },
   220→  ],
   221→  5: [
   222→    {
   223→      id: '5.1', title: 'DISCIPLINA Y HÁBITOS',
   224→      items: [
   225→        { id: '5.1.1', description: 'Los trabajadores siguen los procedimientos establecidos' },
   226→        { id: '5.1.2', description: 'Se devuelve todo a su lugar después de usarlo' },
   227→        { id: '5.1.3', description: 'La limpieza se realiza de forma sistemática' },
   228→        { id: '5.1.4', description: 'Se reportan inmediatamente anomalías' },
   229→        { id: '5.1.5', description: 'Hay respeto por los estándares establecidos' },
   230→      ],
   231→    },
   232→    {
   233→      id: '5.2', title: 'AUDITORÍAS Y SEGUIMIENTO',
   234→      items: [
   235→        { id: '5.2.1', description: 'Se realizan auditorías 5S regulares (semanales/mensuales)' },
   236→        { id: '5.2.2', description: 'Los resultados se comunican al equipo' },
   237→        { id: '5.2.3', description: 'Hay plan de acción para mejoras detectadas' },
   238→        { id: '5.2.4', description: 'Se reconoce y premia el buen desempeño' },
   239→        { id: '5.2.5', description: 'La dirección participa activamente en el seguimiento' },
   240→      ],
   241→    },
   242→    {
   243→      id: '5.3', title: 'MEJORA CONTINUA',
   244→      items: [
   245→        { id: '5.3.1', description: 'Se suguyen ideas de mejora del personal' },
   246→        { id: '5.3.2', description: 'Se implementan mejoras propuestas' },
   247→        { id: '5.3.3', description: 'Los indicadores de 5S mejoran con el tiempo' },
   248→        { id: '5.3.4', description: 'Se comparten mejores prácticas entre turnos/áreas' },
   249→        { id: '5.3.5', description: 'Hay satisfacción general con el entorno de trabajo' },
   250→      ],
   251→    },
   252→    {
   253→      id: '5.4', title: 'FORMACIÓN Y SENSIBILIZACIÓN',
   254→      items: [
   255→        { id: '5.4.1', description: 'Todo el personal ha recibido formación inicial en 5S' },
   256→        { id: '5.4.2', description: 'Se realiza refresco periódico de conceptos 5S' },
   257→        { id: '5.4.3', description: 'Nuevos incorporados reciben inducción 5S' },
   258→        { id: '5.4.4', description: 'Existe material visual de apoyo (carteles, manuales)' },
   259→        { id: '5.4.5', description: 'El liderazgo demuestra compromiso con 5S' },
   260→      ],
   261→    },
   262→  ],
   263→}
   264→
   265→// ══════════════════════════════════════════════════════════════════════════════
   266→// FORMACIÓN CONTENT - Real theoretical content for each S
   267→// ══════════════════════════════════════════════════════════════════════════════
   268→
   269→interface FormationContent {
   270→  sections: Array<{
   271→    title: string
   272→    content: string
   273→  }>
   274→}
   275→
   276→const FORMATION_CONTENT: Record<number, FormationContent> = {
   277→  1: {
   278→    sections: [
   279→      {
   280→        title: '¿Qué es SEIRI (Clasificar)?',
   281→        content: `SEIRI es el primer paso de la metodología 5S y significa "CLASIFICAR" en japonés. Consiste en separar rigurosamente los elementos necesarios de los innecesarios en el lugar de trabajo.
   282→
   283→OBJETIVO PRINCIPAL:
   284→Eliminar del área de trabajo todo aquello que NO es necesario para las operaciones diarias. Esto incluye:
   285→• Herramientas que no se usan
   286→• Materiales obsoletos o defectuosos
   287→• Documentación antigua
   288→• Equipos rotos o en desuso
   289→• Cualquier elemento que no tenga una función clara definida
   290→
   291→LA REGLA DE ORO:
   292→"Si no lo has usado en el último año, probablemente no lo necesitas"`
   293→
   294→      },
   295→      {
   296→        title: 'Cómo aplicar SEIRI - Metodología paso a paso',
   297→        content: `PASO 1: Etiquetado ROJO (Tagging)
   298→Colocar etiquetas rojas a todos los elementos dudosos durante un período determinado (normalmente 1 semana a 1 mes). La etiqueta debe incluir:
   299→- Nombre del elemento
   300→- Razón de la clasificación como "dudoso"
   301→- Fecha del etiquetado
   302→- Quién lo etiquetó
   303→
   304→PASO 2: Clasificación en 3 categorías
   305→1. NECESARIOS: Uso diario o semanal → Mantener en el puesto
   306→2. DUDOSOS: Uso mensual o desconocido → Área de cuarentena
   307→3. INNECESARIOS: No se usa → Eliminar o disponer
   308→
   309→PASO 3: Gestión del área de cuarentena
   310→Establecer un lugar temporal para elementos dudosos. Si pasado el tiempo nadie los reclama, se descartan definitivamente.
   311→
   312→BENEFICIOS ESPERADOS:
   313→- Más espacio disponible
   314→- Menor tiempo de búsqueda
   315→- Ambiente más ordenado
   316→- Reducción de accidentes`
   317→      }
   318→    ]
   319→  },
   320→  2: {
   321→    sections: [
   322→      {
   323→        title: '¿Qué es SEITON (Ordenar)?',
   324→        content: `SEITON es el segundo paso de 5S y significa "ORDENAR" u "ORGANIZAR". Una vez eliminado lo innecesario, debemos organizar lo necesario de manera que sea FÁCIL DE ENCONTRAR, USAR Y DEVOLVER.
   325→
   326→PRINCIPIO CLAVE:
   327→"Un lugar para cada cosa y cada cosa en su lugar"
   328→
   329→OBJETIVOS:
   330→• Minimizar el tiempo de búsqueda de herramientas y materiales
   331→• Establecer un sistema lógico de organización
   332→• Facilitar el retorno de objetos a su lugar
   333→• Hacer visible cualquier anomalía (falta algo)
   334→
   335→EL CONCEPTO POKA-YOKE:
   336→Utilizar sistemas a prueba de errores que hacen imposible colocar un objeto en el lugar equivocado:
   337→- Siluetas en paneles de herramientas
   338→- Colores codificados por tipo
   339→- Formas que solo permiten cierta orientación`
   340→      },
   341→      {
   342→        title: 'Técnicas de implementación de SEITON',
   343→        content: `TÉCNICA 1: Análisis de frecuencia de uso
   344→• MUY FRECUENTE (diario): Al alcance de la mano, en el puesto
   345→• FRECUENTE (semanal): Cerca del puesto, en armario o cajón
   346→• OCASIONAL (mensual): En almacén cercano
   347→• RARO (anual): En almacén central
   348→
   349→TÉCNICA 2: Señalización visual
   350→• Etiquetas con nombre y foto del objeto
   351→• Código de colores por categoría
   352→• Líneas de suelo delimitando ubicaciones
   353→• Números/letras identificativos de posición
   354→
   355→TÉCNICA 3: Organización ergonómica
   356→• Objetos pesados: altura de la cintura para abajo
   357→• Objetos ligeros y frecuentes: altura del pecho
   358→• Objetos poco frecuentes: alto o bajo
   359→• Objetos muy usados: mano derecha para diestros
   360→
   361→REGLA DE LOS 30 SEGUNDOS:
   362→Cualquier persona debe poder encontrar cualquier herramienta en menos de 30 segundos`
   363→      }
   364→    ]
   365→  },
   366→  3: {
   367→    sections: [
   368→      {
   369→        title: '¿Qué es SEISO (Limpiar)?',
   370→        content: `SEISO es el tercer paso y significa "LIMPIAR". No se trata solo de limpieza estética, sino de **limpiar para inspeccionar**.
   371→
   372→CONCEPTO FUNDAMENTAL:
   373→"La mejor forma de limpiar es no ensuciar, pero si ensucias, limpia inmediatamente"
   374→
   375→LIMPIEZA INSPECCIÓN:
   376→Al limpiar, estamos también:
   377→• Detectando fugas y escapes
   378→• Identificando partes sueltas o dañadas
   379→• Encontrando anomalías en máquinas
   380→• Percibiendo olores o ruidos extraños
   381→• Viendo desgaste prematuro
   382→
   383→TIPOS DE LIMPIEZA:
   384→1. LIMPIEZA INICIAL (Shitsukoi): Limpieza profunda de arranque
   385→2. LIMPIEZA DIARIA: Mantenimiento del nivel alcanzado
   386→3. LIMPIEZA PROFUNDA: Periódica (semanal/mensual)
   387→
   388→EL CICLO LIMPIEZAR-INSPECCIONAR-CORREGIR:
   389→Limpiar → Encontrar problema → Analizar causa → Corregir → Estandarizar`
   390→      },
   391→      {
   392→        title: 'Implementación de SEISO',
   393→        content: `PASO 1: Identificar fuentes de suciedad
   394→Mapear TODAS las fuentes de contaminación:
   395→• Polvo ambiental
   396→• Virutas y residuos de producción
   397→• Fugas de aceite/grasa
   398→• Derrames químicos
   399→• Residuos de embalaje
   400→
   401→PASO 2: Eliminar o reducir fuentes
   402→• Instalar protectores y coberturas
   403→• Reparar fugas inmediatamente
   404→• Mejor procesos para generar menos residuos
   405→• Cambiar a materiales menos contaminantes
   406→
   407→PASO 3: Establecer rutinas
   408→• Limpieza de inicio de turno (5 min)
   409→• Limpieza durante turno (mantenimiento)
   410→• Limpieza fin de turno (10 min)
   411→• Limpieza semanal profunda (30-60 min)
   412→
   413→PASO 4: Asignar responsables
   414→Cada zona debe tener un responsable claro de limpieza. Rotar responsabilidades para compartir carga y conocimiento.
   415→
   416→HERRAMIENTAS NECESARIAS:
   417→- Escoba, fregona, aspiradora
   418→- Paños, bayetas
   419→- Productos de limpieza adecuados
   420→- EPP (guantes, gafas, calzado)`
   421→      }
   422→    ]
   423→  },
   424→  4: {
   425→    sections: [
   426→      {
   427→        title: '¿Qué es SEIKETSU (Estandarizar)?',
   428→        content: `SEIKETSU significa "ESTANDARIZAR" y es el cuarto paso. Consiste en crear normas y estándares que permitan **MANTENER** los logros conseguidos en las 3S anteriores.
   429→
   430→¿POR QUÉ ESTANDARIZAR?
   431→Sin estándares, cada persona hace las cosas a su manera:
   432→• Unos limpian bien, otros mal
   433→• Unos ordenan, otros acumulan
   434→• Los resultados son inconsistentes
   435→• Es imposible mejorar lo que no se mide
   436→
   437→COMPONENTES DE UN ESTÁNDAR:
   438→1. Qué hay que hacer (procedimiento)
   439→2. Cómo hay que hacerlo (método)
   440→3. Cuándo hay que hacerlo (frecuencia)
   441→4. Quién lo hace (responsable)
   442→5. Cuánto tiempo toma (estándar)
   443→6. Cómo verificar que está bien (checklist)
   444→
   445→TIPOS DE ESTÁNDARES:
   446→• Estándares visuales (fotos de referencia)
   447→• Procedimientos operativos (SOPs)
   448→• Checklists de verificación
   449→• Indicadores y métricas`
   450→      },
   451→      {
   452→        title: 'Creación y mantenimiento de estándares',
   453→        content: `METODOLOGÍA PARA CREAR ESTÁNDARES:
   454→
   455→PASO 1: Documentar el estado ideal
   456→• Tomar fotos del área perfectamente organizada
   457→• Crear diagramas y esquemas
   458→• Definir condiciones específicas medibles
   459→
   460→PASO 2: Escribir el procedimiento
   461→Usar formato simple:
   462→- Título claro
   463→- Objetivo
   464→- Alcance (dónde aplica)
   465→- Responsable
   466→- Paso a paso detallado
   467→- Frecuencia
   468→- Verificación
   469→
   470→PASO 3: Comunicar y formar
   471→• Explicar el POR QUÉ de cada estándar
   472→• Entrenar a todo el personal
   473→• Publicar en lugar visible
   474→• Disponible en el punto de uso
   475→
   476→PASO 4: Auditar y mejorar
   477→• Revisar cumplimiento regularmente
   478→• Actualizar cuando sea necesario
   479→• Involucrar a los trabajadores en mejoras
   480→• Celebrar los éxitos
   481→
   482→HERRAMIENTAS DE SOPORTE:
   483→- Tablero 5S visual
   484→- Fotografías de referencia (antes/después)
   485→- Checklists diarios/semanales
   486→- Auditorías internas`
   487→      }
   488→    ]
   489→  },
   490→  5: {
   491→    sections: [
   492→      {
   493→        title: '¿Qué es SHITSUKE (Disciplina/Mantener)?',
   494→        content: `SHITSUKE es el quinto y último paso, significa "DISCIPLINA" o "AUTODISCIPLINA". Es la capacidad de **cumplir consistentemente** todo lo establecido en las 4S anteriores.
   495→
   496→LA DISCIPLINA NO ES IMPONER, ES:
   497→• Crear hábitos positivos
   498→• Tener orgullo del trabajo bien hecho
   499→• Comprensión del POR QUÉ
   500→• Compromiso personal y colectivo
   501→• Cultura de mejora continua
   502→
   503→EL CICLO DE SHITSUKE:
   504→Hacer → Revisar → Corregir → Mejorar → Volver a Hacer
   505→
   506→FACTORES QUE FACILITAN LA DISCIPLINA:
   507→1. Liderazgo comprometido (el jefe también cumple)
   508→2. Formación continua
   509→3. Reconocimiento y celebración
   510→4. Visibilidad de resultados
   511→5. Participación en decisiones
   512→6. Tiempo dedicado (no es "tiempo perdido")
   513→
   514→SEÑALES DE QUE SHITSUKE FUNCIONA:
   515→- Los estándares se cumplen sin recordatorios
   516→- Las personas corrigen espontáneamente
   517→- Hay sugerencias de mejora
   518→- Nuevos integrantes se adaptan rápido
   519→- El ambiente se mantiene consistente`
   520→      },
   521→      {
   522→        title: 'Sosteniendo SHITSUKE a largo plazo',
   523→        content: `ESTRATEGIAS PARA MANTENER LA DISCIPLINA:
   524→
   525→1. SISTEMA DE AUDITORÍAS
   526→• Auditorías semanales rotativas
   527→• Puntuación visible por área
   528→• Premios al mejor equipo 5S del mes
   529→• Planes de acción para áreas rezagadas
   530→
   531→2. VISUAL MANAGEMENT
   532→• Tablero 5S con puntuaciones
   533→• Fotos del estado actual vs ideal
   534→• Gráficos de evolución temporal
   535→• Indicadores de cumplimiento (%)
   536→
   537→3. PARTICIPACIÓN ACTIVA
   538→• Reuniones breves diarias (5 min)
   539→• Sugerencias de mejora premiadas
   540→• Rotación de responsabilidades
   541→• Celebración de logros
   542→
   543→4. FORMACIÓN CONTINUA
   544→• Inducción 5S para nuevos
   545→• Refrescos trimestrales
   546→• Intercambio de experiencias
   547→• Visitas a otras áreas/empresas
   548→
   549→5. LIDERAZGO EJEMPLAR
   550→• Los mandos intermedios deben dar ejemplo
   551→• Participar en auditorías
   552→• Reconocer públicamente
   553→• No tolerar incumplimientos
   554→
   555→KPIs RECOMENDADOS:
   556→- % de cumplimiento de checklists
   557→- Número de sugerencias implementadas
   558→- Tiempo medio de resolución de anomalías
   559→- Puntuación en auditorías 5S
   560→- Índice de satisfacción del ambiente`
   561→      }
   562→    ]
   563→  }
   564→}
   565→
   566→// ══════════════════════════════════════════════════════════════════════════════
   567→// EXAM QUESTIONS - Real multiple choice questions for each S
   568→// ══════════════════════════════════════════════════════════════════════════════
   569→
   570→interface ExamQuestion {
   571→  question: string
   572→  options: string[]
   573→  correctIndex: number
   574→}
   575→
   576→interface ExamContent {
   577→  questions: ExamQuestion[]
   578→}
   579→
   580→const EXAM_QUESTIONS: Record<number, ExamContent> = {
   581→  1: {
   582→    questions: [
   583→      {
   584→        question: '¿Qué significa SEIRI en la metodología 5S?',
   585→        options: ['Ordenar', 'Clasificar', 'Limpiar', 'Estandarizar'],
   586→        correctIndex: 1
   587→      },
   588→      {
   589→        question: '¿Cuál es el objetivo principal de SEIRI?',
   590→        options: [
   591→          'Limpiar todas las máquinas',
   592→          'Crear procedimientos documentados',
   593→          'Separar lo necesario de lo innecesario',
   594→          'Asignar responsables por zona'
   595→        ],
   596→        correctIndex: 2
   597→      },
   598→      {
   599→        question: '¿Qué color se usa normalmente para etiquetar elementos innecesarios en SEIRI?',
   600→        options: ['Verde', 'Amarillo', 'Azul', 'Rojo'],
   601→        correctIndex: 3
   602→      },
   603→      {
   604→        question: 'Según la regla de SEIRI, ¿qué hacer con un objeto no usado en el último año?',
   605→        options: [
   606→          'Guardarlo en el almacén',
   607→          'Considerarlo innecesario y clasificarlo',
   608→          'Donarlo a otra área',
   609→          'Preguntar al supervisor'
   610→        ],
   611→        correctIndex: 1
   612→      },
   613→      {
   614→        question: '¿Qué es el "tagging" o etiquetado rojo en SEIRI?',
   615→        options: [
   616→          'Pintar de rojo los objetos peligrosos',
   617→          'Etiquetar elementos dudosos para decidir después',
   618→          'Marcar las salidas de emergencia',
   619→          'Identificar herramientas de emergencia'
   620→        ],
   621→        correctIndex: 1
   622→      },
   623→      {
   624→        question: '¿En cuántas categorías se clasifican los elementos en SEIRI?',
   625→        options: ['2 categorías', '3 categorías', '4 categorías', '5 categorías'],
   626→        correctIndex: 1
   627→      },
   628→      {
   629→        question: '¿Dónde deben ir los elementos de uso DIARIO según SEIRI?',
   630→        options: [
   631→          'En el almacén central',
   632→          'En el puesto de trabajo, al alcance',
   633→          'En el archivo de documentación',
   634→          'En el área de cuarentena'
   635→        ],
   636→        correctIndex: 1
   637→      },
   638→      {
   639→        question: '¿Cuál es un BENEFICIO directo de aplicar SEIRI correctamente?',
   640→        options: [
   641→          'Mayor consumo de energía',
   642→          'Más espacio disponible y menos tiempo de búsqueda',
   643→          'Necesidad de más personal',
   644→          'Aumento de inventario'
   645→        ],
   646→        correctIndex: 1
   647→      }
   648→    ]
   649→  },
